0.092899,-0.018931,-3.965499
0.028681,-0.00622,-0.854655
-0.075039,0.024013,-3.03215
-0.008092,0.050841,-0.153276
0.098031,-0.120561,-4.023607
0.00116,-0.02988,-4.673087
-0.483855,0.342141,-2.630215
-0.189393,0.01664,-4.403754
-0.064787,0.029911,-2.524289
-0.078851,-0.150089,-4.655068
0.035482,-0.110024,-2.4791
-0.291865,0.287327,-3.843345
0.014858,-0.05054,-2.684714
0.057373,-0.23645,-4.802988
0.075506,-0.042602,-5.56247
-0.071129,0.107612,-6.146723
-0.166313,0.139873,-5.080372
0.113645,-0.026845,-6.43971
0.681182,-1.044964,-1.396834
-0.702002,0.386174,-6.540354
-0.083832,0.090139,-2.785466
0.145716,-0.140065,-3.065833
0.177807,-0.127677,-3.252391
0.09196,-0.105329,-1.212763
0.104487,-0.154807,-1.811198
0.055427,-0.030513,-2.067438
0.020512,0.040745,-1.119142
0.039917,-0.051782,-3.107886
0.114485,-0.032889,-1.018752
0.117778,-0.087209,1.366219
0.021427,-0.006628,3.174063
-0.041401,0.024419,2.036215
-0.012892,0.001071,3.064259
-0.059301,0.005283,0.640191
-0.034906,0.010968,1.015237
0.01219,-0.010578,1.38322
0.005412,-0.021328,0.827704
0.009382,0.002373,1.749644
0.06648,-0.060695,-0.006821
-0.001028,-0.021775,2.384875
0.072129,-0.050654,0.298593
0.008296,-0.007155,1.690875
-0.002641,0.017916,0.532707
-0.043991,0.026107,0.741226
-0.052736,0.016436,0.221505
0.005773,-0.012312,0.639107
0.025861,-0.021459,-0.490815
0.085263,-0.085213,1.651321
-0.144399,0.085903,0.07928
-0.047308,0.036831,1.547435
0.01097,-0.010657,1.606808
-0.016415,0.018682,1.349656
0.001801,-0.00819,3.40534
0.037687,-0.032809,2.338017
0.03197,-0.029293,2.48096
0.016151,-0.003663,1.966708
-0.015706,0.003968,1.865277
0.003686,-0.00927,2.664035
0.025646,-0.030745,-1.031632
-0.031166,0.03302,1.78198
0.000068,0.007824,-0.073624
-0.015303,0.024157,1.295881
0.008709,-0.03318,-1.547044
0.006149,0.047717,-1.260081
0.035244,-0.027292,-0.477828
0.005259,0.023012,-1.681728
0.02054,0.009155,0.412319
-0.025006,0.092278,-1.851708
0.006948,-0.007151,0.624403
0.018337,0.039665,-2.199456
-0.09882,0.047857,-0.072509
-0.016443,0.008892,-0.866586
-0.018085,0.037336,-1.366133
-0.148978,0.001804,-0.827398
-0.06779,0.045945,-0.613334
-0.081277,0.051492,-3.069118
-0.03705,0.013948,0.364916
-0.158834,0.123473,-1.251849
-0.02285,0.028317,-0.966501
0.018894,0.021508,-0.271191
-0.018025,0.031013,-0.21686
-0.066228,0.038982,1.033685
-0.005536,0.002939,-0.026635
-0.033705,0.028506,0.615309
0.010077,-0.015092,0.761667
-0.080469,-0.004126,0.087937
-0.021522,0.020745,1.138669
0.306038,-0.237752,-1.487937
0.02937,-0.017845,1.851554
-0.052413,0.056368,1.010913
0.018726,-0.009931,0.984677
0.246617,-0.206935,-1.324907
-0.051436,0.020099,-0.236486
0.039861,-0.026624,-0.010265
0.010215,-0.027802,-0.696605
-0.021606,0.002541,0.214182
0.054604,-0.002506,-1.77607
-0.010444,-0.003654,1.021055
0.312721,-0.260845,-0.849438
0.007958,-0.035531,-0.3895
-0.051676,0.077254,-0.771849
-0.006663,-0.005825,-0.659821
-0.061747,0.040425,-1.526117
-0.037464,0.000069,-0.905942
-0.107333,0.015117,-1.787575
0.041679,-0.038167,0.541809
-0.051032,0.046127,-1.593431
-0.010421,0.003448,0.213441
-0.037967,0.041901,0.426558
0.031675,-0.013923,0.154514
0.012307,-0.006697,0.862542
0.021725,-0.015051,0.741906
0.046755,-0.022775,0.622317
0.024248,-0.020607,0.97027
-0.035373,0.023873,0.519072
0.004139,0.002628,1.385263
0.573227,-0.493014,-2.442291
0.017314,-0.035633,-0.268098
0.237919,-0.17534,-2.970987
0.013608,-0.067501,-0.781192
-0.302595,0.093414,-1.888076
-0.131814,0.153162,-4.307182
0.562595,-0.596464,-6.706339
0.452896,-1.059499,-7.198815
0.287663,-0.090718,-5.865011
0.551545,-0.351084,-7.724908
-0.011394,-0.037604,-0.226145
0.185301,-0.157713,-7.764129
0.097008,-0.102905,-6.720325
-0.284703,0.239784,-6.706339
0.132191,-0.054819,-7.615709
-0.364745,0.747528,-8.418056
0.002979,-0.234674,-6.994021
-0.364745,-0.351084,-8.418056
0.268683,-0.074331,-6.238073
0.135039,-0.082205,-5.441741
-0.023698,-0.176897,-3.015032
0.010985,-0.123494,-2.445813
0.21708,-0.402618,-4.746635
-0.090817,0.022837,-1.12326
0.04521,-0.05466,-1.865767
0.197624,-0.12596,-1.265004
0.044161,-0.094738,-1.941794
0.115982,-0.211981,-2.225064
0.071372,-0.061223,-0.454863
-0.084321,-0.045003,-1.402067
0.029767,0.005138,0.84297
-0.066354,0.062724,-0.281042
-0.082692,0.04479,0.485153
0.121203,-0.181392,-4.353642
-0.022518,0.090748,-3.31211
0.092488,-0.106524,-2.317564
0.014343,0.061341,-5.818219
-0.007034,0.036006,0.71669
-0.027731,0.008754,-3.140726
0.044395,-0.025033,-0.675286
-0.150389,0.08907,-0.967753
-0.047451,0.055165,-1.902318
-0.198415,0.195155,-3.464398
-0.131499,0.225107,-5.965725
-0.276045,0.0592,-6.238073
-0.127438,0.112348,-5.549283
-0.158289,0.078516,-6.034245
0.109912,-0.118347,-0.520931
0.190356,-0.205659,-5.292646
0.101787,-0.100379,-3.320067
0.084809,0.024362,-5.02458
0.231042,-0.225518,-2.598201
0.143045,-0.179345,-0.076811
0.078623,-0.09475,0.076451
-0.042047,0.031771,-0.192903
-0.003824,-0.012386,-0.196246
-0.018321,-0.031078,-0.358293
0.072016,-0.106438,0.495257
0.05749,-0.063588,-2.680491
-0.001203,-0.018542,1.084931
0.045084,-0.057806,-0.33103
0.005754,0.001373,0.966723
-0.036804,-0.021088,-0.522906
-0.193969,0.14237,-0.964538
-0.055861,0.095903,-3.300523
0.047431,-0.006349,-6.100203
-0.035309,0.029616,0.180618
-0.138207,0.065261,-3.552891
0.040849,-0.053442,-0.316238
-0.083502,0.123392,-1.711193
-0.044046,-0.039899,-0.860221
-0.462448,0.384602,-2.428709
-0.025314,0.034189,-2.353913
-0.012385,0.003409,-2.333732
-0.021257,0.072564,-2.676286
0.139153,-0.17775,-1.896415
0.024033,-0.187187,-4.935633
0.216073,-0.175731,-6.600978
0.176054,-0.133322,-1.725399
0.092874,-0.038043,-0.448698
0.069087,-0.120428,-0.879192
0.035663,-0.059155,-0.059894
0.016968,-0.033544,0.062809
0.113236,-0.203956,-0.416546
0.04508,-0.037735,-0.200638
-0.0232,0.021017,-0.296301
0.063857,-0.078916,0.578606
-0.049839,0.042417,-2.722512
-0.009606,0.011256,0.442498
-0.330241,0.446671,-1.650536
-0.013747,0.005349,0.234959
0.175449,-0.069302,-5.441741
-0.052127,0.031185,-1.81099
0.233728,-0.233584,-6.107808
-0.858329,0.711525,-4.628635
-0.053233,0.106605,-0.969811
-0.013757,-0.033889,-2.320154
-0.042138,0.024676,-0.085507
0.092043,0.011146,-3.696813
0.010026,0.113689,-2.504969
-0.027527,0.067574,-3.649329
-0.037995,0.021401,-0.324711
0.123059,-0.147909,-3.521365
-0.046166,0.03318,-1.546964
0.36973,-0.546145,-6.613557
-0.086475,0.11723,-3.394681
-0.21571,0.180943,-6.957653
-0.026785,-0.092697,-0.961468
0.142261,-0.109133,-2.417784
0.301391,-0.288107,-3.214895
0.033309,-0.043102,-0.066536
0.020344,0.043621,-0.796333
-0.02414,0.035486,-1.375501
-0.006837,0.013839,-1.026498
0.034399,-0.051133,-1.016355
-0.063709,0.07863,0.027889
0.22791,-0.268065,-1.296182
0.012479,0.028227,1.211501
0.004511,0.068805,-1.729701
-0.022191,0.015327,0.799894
-0.06762,0.005832,-0.874212
-0.095758,0.144783,-2.169864
-0.08678,0.10377,-3.323834
-0.030277,0.001742,-1.455885
0.031099,-0.040017,-0.874742
0.010414,-0.119025,-6.085165
0.019024,-0.00869,-0.165309
-0.206741,0.194447,-3.97089
0.129665,-0.131803,-1.917922
-0.032499,0.101058,-2.629272
-0.24074,0.107856,-5.108074
-0.456553,0.277654,-5.841341
-0.075554,-0.154266,-4.487739
0.031967,-0.059733,-5.664885
0.071553,0.003326,-1.259302
0.030814,0.014622,-4.083282
-0.072353,0.098245,-1.730372
0.04831,0.041611,-0.288835
0.170254,-0.190098,-1.631426
0.010196,-0.020829,-0.612769
-0.05658,0.058403,0.173145
0.032254,-0.011436,-0.225294
-0.023183,0.044597,0.109499
0.037342,-0.043477,-0.078261
-0.03271,0.044328,0.664224
0.037783,-0.000167,-3.710607
0.009836,0.016222,0.129443
0.057655,-0.047074,-1.777979
0.038166,-0.035827,-1.161324
0.370704,-0.234674,-7.687168
-0.374135,0.384752,-3.745227
0.167282,-0.519221,-5.085851
0.261841,-0.435345,-6.100203
0.09829,-0.376402,-6.195513
0.406046,-0.436029,-3.562426
-0.077506,0.079167,-1.388968
-0.197691,0.509117,-8.58511
0.060138,0.073799,-7.051179
-0.652427,0.422106,-7.031761
-0.402486,0.422106,-8.092633
0.290661,0.01664,-8.78578
0.20365,-0.388825,-7.687168
0.089991,0.509117,-8.58511
-0.047355,0.018042,-4.413524
0.045539,0.282344,-7.847511
0.002979,0.060847,-4.708243
0.182762,0.084449,-3.907196
-0.014373,-0.032471,-0.687881
-0.022288,-0.010341,-1.091641
-0.019334,-0.002601,-4.078254
0.091372,-0.127685,-1.893477
0.059116,-0.033129,-0.75223
0.032375,-0.002234,-2.515002
0.085043,-0.116217,-0.790811
0.204438,-0.139074,-0.044342
0.059861,-0.022317,1.76099
0.014192,-0.042191,0.190496
-0.011956,0.01986,1.687179
0.1337,-0.123908,-3.274594
-0.053385,0.063894,-0.635954
0.13533,-0.096067,-0.414564
0.114532,-0.179223,-1.841158
-0.026002,0.023354,-0.481423
0.019454,-0.037981,-5.275895
-0.149717,0.174875,-0.812778
0.00763,-0.055839,-2.117976
0.047612,-0.061455,-0.947218
-0.132779,0.149283,-1.893477
-0.036533,0.076568,-2.596376
-0.16684,-0.121377,-0.85294
0.023545,-0.069978,-2.105205
-0.085128,-0.020174,-5.465552
0.362189,-0.347851,-0.308761
-0.027535,-0.020571,-1.548641
-0.100757,0.055646,0.051013
0.070955,-0.059887,-0.491814
0.107189,-0.106777,-0.713036
0.044818,-0.021678,-0.850909
0.001679,-0.038343,-0.089029
0.057817,-0.056898,-0.135398
0.015826,0.012665,0.732927
0.017308,0.014655,0.610338
-0.016609,-0.002922,1.39124
-0.164683,-0.005163,-1.712699
-0.032932,0.025516,-0.346741
-0.146098,0.235078,-3.136806
0.01679,0.016788,-0.778006
0.002979,0.057462,-6.706339
-0.23372,0.110726,-1.569316
-0.070807,-0.048177,-3.309317
0.045239,-0.050299,-4.949919
-0.019785,-0.008659,-1.936832
0.002979,-0.116891,-7.804951
0.130146,-0.100575,-2.005859
-0.219908,0.308418,-2.71453
0.164311,-0.172231,-5.162922
-0.194706,0.126922,-5.575833
-0.064843,0.223255,-6.872131
-0.220164,0.111951,-7.581808
0.023599,0.115731,-6.013192
0.266794,-0.215982,-7.012713
-0.270966,0.122398,-2.020101
0.087973,-0.168912,-5.064111
0.044365,0.032361,-3.542271
-0.010212,0.013019,-3.280901
0.216265,-0.208959,-3.525396
-0.007118,0.039443,-1.426667
0.024489,-0.050281,-1.427658
0.096851,-0.108307,-1.204571
0.048122,-0.006964,-1.548162
-0.054594,0.059376,-1.586434
-0.036208,0.035525,-0.675687
-0.238928,0.325856,-0.565676
0.023501,-0.014645,1.19454
-0.090743,0.050245,0.231177
-0.007545,0.014553,1.223118
0.7899,-0.884239,-2.876491
0.038791,-0.039554,-1.707907
0.015868,0.037183,-0.917739
-0.254232,0.25055,-1.754727
0.0227,-0.034717,-0.514289
0.062013,0.09356,-3.095421
0.011716,-0.049232,0.252598
-0.348811,0.297969,-3.375624
-0.000887,-0.016796,-1.163008
-0.042913,0.108988,-2.848244
0.03139,-0.089681,-4.035068
-0.112358,0.073015,-3.83152
0.053909,-0.093972,-0.756782
0.09944,-0.090128,-4.128651
0.061345,-0.086281,-0.169607
-0.225106,0.196141,-2.808302
-0.150775,0.204319,-0.952312
-0.005167,0.030141,-0.577712
0.071676,0.001943,-1.099567
-0.015021,0.006885,0.374389
0.0467,-0.035832,-0.028032
0.145316,-0.144286,0.110564
-0.029887,0.021323,-0.022978
-0.072157,0.098129,0.023004
-0.01355,0.040985,0.874191
0.05966,0.083224,-0.924439
0.031849,-0.01351,0.249161
-0.02585,-0.015598,-1.282368
-0.035445,0.028994,-0.039983
0.14486,-0.246944,-5.883139
0.135034,-0.167226,-3.28543
0.015883,0.010126,-2.95032
-0.07043,0.037392,-1.045213
0.059896,-0.035319,-1.310252
-0.12951,0.229512,-4.271265
0.093193,-0.057275,-0.139237
-0.411219,0.305409,-4.446313
0.104502,-0.156849,-3.677817
0.075646,0.124146,-3.250198
-0.098486,0.057875,-1.141925
0.05177,-0.175731,-7.294126
0.035884,-0.051894,-2.568066
0.185301,-0.142787,-6.429128
0.0762,-0.102862,-0.867071
-0.035984,0.071046,-3.164575
0.030251,-0.000361,-1.601741
0.092194,-0.123043,-1.347201
0.03884,-0.052859,-0.797652
-0.147514,0.104135,-0.973132
0.080864,-0.055489,-2.261077
-0.049787,0.073211,-1.310441
-0.003487,0.00887,-0.596289
-0.012459,0.023861,-0.993248
0.006304,0.063723,0.17691
0.067497,-0.145917,-2.961421
-0.013685,0.009748,0.264965
0.060279,-0.06556,-1.135718
-0.077215,0.05642,0.27597
0.075739,0.0894,-7.012713
0.079141,-0.035032,-6.048531
-0.046632,0.146724,-0.478869
0.009948,0.071076,-3.822936
0.026038,-0.029998,-1.113385
0.268683,0.176983,-7.847511
-0.021512,-0.004948,-0.190619
-0.345327,0.01664,-7.051179
-0.147081,0.139873,-6.178984
